Attaching to nightfall_database_test_1, nightfall_accounts_test_1, nightfall_mongo_test_1, nightfall_truffle-zkp_test_1, nightfall_truffle-offchain_test_1, nightfall_offchain_test_1, nightfall_zkp_test_1, nightfall_api-gateway_test_1, nightfall_ganache_test_1
[33maccounts_test_1          |[0m 
[36;1mzkp_test_1               |[0m     (you can paste the above line into the container to debug the 'compute-witness' step)
[36;1mzkp_test_1               |[0m     
[36;1mzkp_test_1               |[0m     Generating Proof := P(pk,w,x)
[36;1mzkp_test_1               |[0m     Backend being used gm17
[36;1mzkp_test_1               |[0m     Read proof.json, with result { a:
[36;1mzkp_test_1               |[0m        [ '0x17ba7a3f4cc951940376c0b788f14e6c90d4921bb2378efe075bba39b7600d6b',
[36;1mzkp_test_1               |[0m          '0x24a719d433f8e22662723e26e396706836ed48ba229c3d2fb1ba283dc0e9cf9f' ],
[36;1mzkp_test_1               |[0m       b:
[36;1mzkp_test_1               |[0m        [ [ '0x1684df325674d7ad8fd9bd7751172a0fbe509fc2310cdc4d855a009b72f83fb1',
[36;1mzkp_test_1               |[0m            '0x2baac5d4eca0d556ad983da0b83ad7d2995f27bb37e1066f8bc652b4e21b4afc' ],
[36;1mzkp_test_1               |[0m          [ '0x04a2c7f587619e04f804606f81228ec9ffc7145f20c6c6f42a79f0a9ea39948c',
[36;1mzkp_test_1               |[0m            '0x0e2701fc2161707025564ad67f52ddf8be088bd8ddbba4e86da0b57351b25791' ] ],
[36;1mzkp_test_1               |[0m       c:
[36;1mzkp_test_1               |[0m        [ '0x258f0cd70238315345fa96645de31841e513271160b1391439a62b31aba1d3d0',
[36;1mzkp_test_1               |[0m          '0x124b68437fd18b8728d3af7f62497412d19cc942d9ea182da0d8af19e293f1ef' ] }
[36;1mzkp_test_1               |[0m     Proof: {
[36;1mzkp_test_1               |[0m       "A": [
[36;1mzkp_test_1               |[0m         "0x17ba7a3f4cc951940376c0b788f14e6c90d4921bb2378efe075bba39b7600d6b",
[36;1mzkp_test_1               |[0m         "0x24a719d433f8e22662723e26e396706836ed48ba229c3d2fb1ba283dc0e9cf9f"
[36;1mzkp_test_1               |[0m       ],
[36;1mzkp_test_1               |[0m       "B": [
[36;1mzkp_test_1               |[0m         [
[36;1mzkp_test_1               |[0m           "0x1684df325674d7ad8fd9bd7751172a0fbe509fc2310cdc4d855a009b72f83fb1",
[36;1mzkp_test_1               |[0m           "0x2baac5d4eca0d556ad983da0b83ad7d2995f27bb37e1066f8bc652b4e21b4afc"
[36;1mzkp_test_1               |[0m         ],
[36;1mzkp_test_1               |[0m         [
[36;1mzkp_test_1               |[0m           "0x04a2c7f587619e04f804606f81228ec9ffc7145f20c6c6f42a79f0a9ea39948c",
[36;1mzkp_test_1               |[0m           "0x0e2701fc2161707025564ad67f52ddf8be088bd8ddbba4e86da0b57351b25791"
[36;1mzkp_test_1               |[0m         ]
[36;1mzkp_test_1               |[0m       ],
[36;1mzkp_test_1               |[0m       "C": [
[36;1mzkp_test_1               |[0m         "0x258f0cd70238315345fa96645de31841e513271160b1391439a62b31aba1d3d0",
[36;1mzkp_test_1               |[0m         "0x124b68437fd18b8728d3af7f62497412d19cc942d9ea182da0d8af19e293f1ef"
[36;1mzkp_test_1               |[0m       ]
[36;1mzkp_test_1               |[0m     }
[36;1mzkp_test_1               |[0m     Killing the container
[36;1mzkp_test_1               |[0m   Burning within the Shield contract
[36;1mzkp_test_1               |[0m     proof:
[36;1mzkp_test_1               |[0m     [ '10732672791081406759054635776391294968240104619480292451300606752722687888747',
[36;1mzkp_test_1               |[0m       '16578504273456254931102497853074857749668222482766625023726865209673982267295',
[36;1mzkp_test_1               |[0m       '10185646927920198225778268570189690225417429869481431029205828690184177729457',
[36;1mzkp_test_1               |[0m       '19751181874551655051046910712651103002820011826866710992037910302621064448764',
[36;1mzkp_test_1               |[0m       '2096860685794425377157260869337055956607442927717098663494612275738013439116',
[36;1mzkp_test_1               |[0m       '6401300614860383130194582837707935322074901233420472230526446312074817722257',
[36;1mzkp_test_1               |[0m       '16988323145422601162915511114016771718409680057182968932083036602149109879760',
[36;1mzkp_test_1               |[0m       '8274864405754529600990096249011682462273042525976762179105826268078675325423' ]
[36;1mzkp_test_1               |[0m     inputs:
[36;1mzkp_test_1               |[0m     [ '303885830421257624564348424041054210693460034127406596980252659047212784941',
[36;1mzkp_test_1               |[0m       '1' ]
[36;1mzkp_test_1               |[0m     vkId: 0x49953e1124f7c43cc8488cd4a821e5d7879c65f1d4f56ae14d10fc4637e275bf
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x70e8bbc454146c2dae76ef4ac0a8b07ac5e499817d81d3bfb3bd24029ba70635
[32;1mganache_test_1           |[0m   Gas usage: 1469025
[32;1mganache_test_1           |[0m   Block Number: 36
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:27:38 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[36;1mzkp_test_1               |[0m     Merkle Root after burn: 0x017e1c16e2654deca603a003a379f5703a8c475b8286a19c08e49cae98874e0d
[36;1mzkp_test_1               |[0m   BURN COMPLETE
[36;1mzkp_test_1               |[0m   
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nft_commitments.updateOne({ token_id: [32m'0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce'[39m, is_transferred: { [32m'$exists'[39m: [33mfalse[39m } }, { [32m'$setOnInsert'[39m: { __v: [33m0[39m, created_at: new Date("Thu, 03 Oct 2019 16:27:40 GMT") }, [32m'$set'[39m: { token_uri: [32m'one'[39m, token_id: [32m'0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce'[39m, salt: [32m'0x8fafd56c45e660368ccf4fcdcd737adb134ce5d4979cdb7faafa52186dbf065c'[39m, token_commitment: [32m'0xc22b95bc034e17ede00d89a1e687d93764147b36693ff4a67639b5ec55762610'[39m, token_commitment_index: [33m1[39m, receiver: [32m'bob'[39m, is_burned: [33mtrue[39m, updated_at: new Date("Thu, 03 Oct 2019 16:27:40 GMT") } }, { upsert: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nft_commitment_transactions.insertOne({ _id: ObjectId("5d96217c9b57dd003898a2c3"), token_uri: [32m'one'[39m, token_id: [32m'0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce'[39m, salt: [32m'0x8fafd56c45e660368ccf4fcdcd737adb134ce5d4979cdb7faafa52186dbf065c'[39m, token_commitment: [32m'0xc22b95bc034e17ede00d89a1e687d93764147b36693ff4a67639b5ec55762610'[39m, token_commitment_index: [33m1[39m, receiver: [32m'bob'[39m, type: [32m'burned'[39m, created_at: new Date("Thu, 03 Oct 2019 16:27:40 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:27:40 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nfts.find({ shield_contract_address: [1mnull[22m, is_transferred: { [32m'$exists'[39m: [33mfalse[39m }, is_burned: { [32m'$exists'[39m: [33mfalse[39m }, is_shielded: [33mfalse[39m }, { projection: {} })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nfts.insertOne({ is_shielded: [33mfalse[39m, _id: ObjectId("5d96217c9b57dd003898a2c4"), uri: [32m'one'[39m, token_id: [32m'0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce'[39m, sender: [32m'bob'[39m, sender_address: [32m'0x69db35b29271746b25d5ea36ceaae647f5daf3b0'[39m, is_received: [33mtrue[39m, created_at: new Date("Thu, 03 Oct 2019 16:27:40 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:27:40 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nft_transactions.insertOne({ _id: ObjectId("5d96217c9b57dd003898a2c5"), uri: [32m'one'[39m, token_id: [32m'0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce'[39m, sender: [32m'bob'[39m, sender_address: [32m'0x69db35b29271746b25d5ea36ceaae647f5daf3b0'[39m, type: [32m'received'[39m, created_at: new Date("Thu, 03 Oct 2019 16:27:40 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:27:40 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[32;1mganache_test_1           |[0m personal_unlockAccount
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[36;1mzkp_test_1               |[0m Transferring NF Token 0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdcefrom 0x69db35b29271746b25d5ea36ceaae647f5daf3b0to 0x85AD2244710C2A38a899E97ee3Ed8bEF65886f82
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x8f1c098f86712a37eb101afc107909fc8234f430147e357c3c00834db5f2a6ff
[32;1mganache_test_1           |[0m   Gas usage: 53129
[32;1mganache_test_1           |[0m   Block Number: 37
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:27:40 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nfts.updateOne({ token_id: [32m'0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce'[39m, is_transferred: { [32m'$exists'[39m: [33mfalse[39m }, is_shielded: [33mfalse[39m }, { [32m'$setOnInsert'[39m: { __v: [33m0[39m, created_at: new Date("Thu, 03 Oct 2019 16:27:40 GMT") }, [32m'$set'[39m: { uri: [32m'one'[39m, token_id: [32m'0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce'[39m, shield_contract_address: [90mundefined[39m, receiver: [32m'alice'[39m, receiver_address: [32m'0x85AD2244710C2A38a899E97ee3Ed8bEF65886f82'[39m, is_transferred: [33mtrue[39m, updated_at: new Date("Thu, 03 Oct 2019 16:27:40 GMT") } }, { upsert: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nft_transactions.insertOne({ _id: ObjectId("5d96217c9b57dd003898a2c6"), uri: [32m'one'[39m, token_id: [32m'0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce'[39m, receiver: [32m'alice'[39m, receiver_address: [32m'0x85AD2244710C2A38a899E97ee3Ed8bEF65886f82'[39m, type: [32m'transferred'[39m, created_at: new Date("Thu, 03 Oct 2019 16:27:40 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:27:40 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_users.find({}, { projection: {} })
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[34moffchain_test_1          |[0m 
[34moffchain_test_1          |[0m offchain/src/listeners.js 
[34moffchain_test_1          |[0m listeners 
[34moffchain_test_1          |[0m data { sig:
[34moffchain_test_1          |[0m    '0x3eb352aa0834c06f371dd16be432f7d267497a05453743024160edfb9e5d9ac7b0831dfed5c51af1c2fbc3b4d260bc20757c0409d3565765218ca23b68057e1128',
[34moffchain_test_1          |[0m   ttl: 10,
[34moffchain_test_1          |[0m   timestamp: 1570120060313,
[34moffchain_test_1          |[0m   topic: '0xeca7945f',
[34moffchain_test_1          |[0m   payload:
[34moffchain_test_1          |[0m    { uri: 'one',
[34moffchain_test_1          |[0m      tokenId:
[34moffchain_test_1          |[0m       '0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce',
[34moffchain_test_1          |[0m      receiver: 'alice',
[34moffchain_test_1          |[0m      sender: 'bob',
[34moffchain_test_1          |[0m      senderAddress: '0x69db35b29271746b25d5ea36ceaae647f5daf3b0',
[34moffchain_test_1          |[0m      for: 'NFTToken' },
[34moffchain_test_1          |[0m   padding:
[34moffchain_test_1          |[0m    '0x01bf61612e35eaf7c6c17d4ab004b6e109bf8e6c15098a5072eab5a9a550ee618280f32826dab12e64114d8b84ffef6da1f7e374efb5e90c6a0c2da7ade276899f88c857cc79840ec79445e37b784b6c362f0e2520045659fe15679be49ad32b1666e65dbbeeec3ca0cb622049165c9d4ed92110c87782bc149c4ddd74de5ea1eded9102f44ffcfba8724b04d935f6a238d894851b7e9c74e2c59e6c76068344feba96fd80ded546ecdada63c098a3a4f28e7f0cc7',
[34moffchain_test_1          |[0m   pow: 0.526478149100257,
[34moffchain_test_1          |[0m   hash:
[34moffchain_test_1          |[0m    '0x2b30567792f5760e7a415583e7c98bb01b50451883ea6ed1c3ffa4bc1881f7c2',
[34moffchain_test_1          |[0m   ReceiverPublicKey:
[34moffchain_test_1          |[0m    '0x4889aa30df8fa0068b0997dd69ec273c022b127a86b44c210acb0abdba76016f7fff0036161aa56c350ab68d0f6d5994cfcf4c0d6002e28322f9f5879e16dc0672' } 
[34moffchain_test_1          |[0m userData { jwtToken:
[34moffchain_test_1          |[0m    'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI1ZDk2MjAyODliNTdkZDAwMzg5OGEyYjgiLCJuYW1lIjoiYWxpY2UiLCJlbWFpbCI6ImFsaWNlQGV5LmNvbSIsImFkZHJlc3MiOiIweDg1YWQyMjQ0NzEwYzJhMzhhODk5ZTk3ZWUzZWQ4YmVmNjU4ODZmODIiLCJzaGhfaWRlbnRpdHkiOiIiLCJzZWNyZXRrZXkiOiIweGQzY2E5MDJjYTY1YjZjODRjNTNkZjU4NjRiOTFmMWFhM2ZjNTg4ZDc3NmFlNTk4ZWI1Nzg5ZTBiODNmMDhiYzIiLCJwdWJsaWNrZXkiOiIweDhjM2VmNGVmZjAwZThiMmUxM2RjNDEyYjY5MDExODViYmYxZTEwM2Q1Zjg4M2FkY2ZiMzVjNjgwODhhOTAzNWMiLCJjb2luX3NoaWVsZF9jb250cmFjdHMiOltdLCJ0b2tlbl9zaGllbGRfY29udHJhY3RzIjpbXSwiYWNjb3VudHMiOltdLCJfX3YiOjAsInBhc3N3b3JkIjoiNGE2MDc3YzhkZTY2YTZlZTEzMTIyOWE1NjBlZDAxZjYiLCJpYXQiOjE1NzAxMTk3MjB9.980RB6QXxehdrescpowobPge4I9l2waFjHOMtWLvHYE',
[34moffchain_test_1          |[0m   skA:
[34moffchain_test_1          |[0m    '0xd3ca902ca65b6c84c53df5864b91f1aa3fc588d776ae598eb5789e0b83f08bc2' }
[34moffchain_test_1          |[0m 
[34moffchain_test_1          |[0m offchain/src/listeners.js addNFToken 
[34moffchain_test_1          |[0m data { uri: 'one',
[34moffchain_test_1          |[0m   tokenId:
[34moffchain_test_1          |[0m    '0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce',
[34moffchain_test_1          |[0m   receiver: 'alice',
[34moffchain_test_1          |[0m   sender: 'bob',
[34moffchain_test_1          |[0m   senderAddress: '0x69db35b29271746b25d5ea36ceaae647f5daf3b0',
[34moffchain_test_1          |[0m   for: 'NFTToken' }
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nfts.insertOne({ is_shielded: [33mfalse[39m, _id: ObjectId("5d96217f9b57dd003898a2c7"), uri: [32m'one'[39m, token_id: [32m'0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce'[39m, sender: [32m'bob'[39m, sender_address: [32m'0x69db35b29271746b25d5ea36ceaae647f5daf3b0'[39m, is_received: [33mtrue[39m, created_at: new Date("Thu, 03 Oct 2019 16:27:43 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:27:43 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nft_transactions.insertOne({ _id: ObjectId("5d96217f9b57dd003898a2c8"), uri: [32m'one'[39m, token_id: [32m'0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce'[39m, sender: [32m'bob'[39m, sender_address: [32m'0x69db35b29271746b25d5ea36ceaae647f5daf3b0'[39m, type: [32m'received'[39m, created_at: new Date("Thu, 03 Oct 2019 16:27:43 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:27:43 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[32;1mganache_test_1           |[0m personal_unlockAccount
[36;1mzkp_test_1               |[0m Burning NF Token 0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce 0x85ad2244710c2a38a899e97ee3ed8bef65886f82
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x317a2661c11c02804604da9d353c46a41ea602350c5fc4a816ebb9af833d1fa2
[32;1mganache_test_1           |[0m   Gas usage: 21808
[32;1mganache_test_1           |[0m   Block Number: 38
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:27:50 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nfts.updateOne({ token_id: [32m'0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce'[39m, is_transferred: { [32m'$exists'[39m: [33mfalse[39m }, is_shielded: [33mfalse[39m }, { [32m'$setOnInsert'[39m: { __v: [33m0[39m, created_at: new Date("Thu, 03 Oct 2019 16:27:50 GMT") }, [32m'$set'[39m: { uri: [32m'one'[39m, token_id: [32m'0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce'[39m, shield_contract_address: [90mundefined[39m, is_burned: [33mtrue[39m, updated_at: new Date("Thu, 03 Oct 2019 16:27:50 GMT") } }, { upsert: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nft_transactions.insertOne({ _id: ObjectId("5d9621869b57dd003898a2c9"), uri: [32m'one'[39m, token_id: [32m'0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce'[39m, type: [32m'burned'[39m, created_at: new Date("Thu, 03 Oct 2019 16:27:50 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:27:50 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[32;1mganache_test_1           |[0m personal_unlockAccount
[36;1mzkp_test_1               |[0m Buying ERC-20 5 0x85ad2244710c2a38a899e97ee3ed8bef65886f82
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x26bccb30b0793c2a6f02b3cc15ccf5cdf3e36e13e60aa37eacb99c3661bb0e5c
[32;1mganache_test_1           |[0m   Gas usage: 50885
[32;1mganache_test_1           |[0m   Block Number: 39
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:27:50 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_users.findOne({}, { projection: {} })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_ft_transactions.insertOne({ _id: ObjectId("5d9621869b57dd003898a2ca"), amount: [32m'5'[39m, type: [32m'minted'[39m, created_at: new Date("Thu, 03 Oct 2019 16:27:50 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:27:50 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[32;1mganache_test_1           |[0m personal_unlockAccount
[36;1mzkp_test_1               |[0m 
[36;1mzkp_test_1               |[0m IN MINT...
[36;1mzkp_test_1               |[0m   Finding the relevant Shield and Verifier contracts
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[36;1mzkp_test_1               |[0m   FTokenShield contract address: 0x8e2CFfd510D7D4039d42dAd21d3BAeb7c3da3665
[36;1mzkp_test_1               |[0m   Verifier contract address: 0xe6abc97797f0dE758d1F5e81Facc962b1BC26E1e
[36;1mzkp_test_1               |[0m   VerifierRegistry contract address: 0x734045b5E6EE501aB0E9c77eB4FfF7026A744335
[36;1mzkp_test_1               |[0m   Reading vkIds from json file...
[36;1mzkp_test_1               |[0m   Existing Proof Variables:
[36;1mzkp_test_1               |[0m     A:  0x00000000000000000000000000000002 :  [ '2' ]
[36;1mzkp_test_1               |[0m     pkA:  0x8c3ef4eff00e8b2e13dc412b6901185bbf1e103d5f883adcfb35c68088a9035c  :  [ '186418809732885498013781865207993276507',
[36;1mzkp_test_1               |[0m       '254038645481712316168471106050398421852' ]
[36;1mzkp_test_1               |[0m     S_A:  0xc769ef34ea26a632bee3d2f3812eb2dfe43d487db549fe76ab6f57ab811237d9  :  [ '265066414019570355428098717034725946079',
[36;1mzkp_test_1               |[0m       '303382183440449460743372057068654704601' ]
[36;1mzkp_test_1               |[0m   New Proof Variables:
[36;1mzkp_test_1               |[0m     zA:  0xb1d1f71b004c89a392a885510185d5fe110d1ea2b76de6520d27e340f217ff59  :  [ '236363557191788906669954545481100416510',
[36;1mzkp_test_1               |[0m       '22664997151523576828987217382628392793' ]
[36;1mzkp_test_1               |[0m   publicInputHash: 0x7af70bc0ce33f76e14ef07acbf22256b66e75bc01d815fe1c1b087e78950c604
[36;1mzkp_test_1               |[0m   inputs:
[36;1mzkp_test_1               |[0m   [ '436492342235545590051618637705578164601223792188397091374748800274165450244' ]
[36;1mzkp_test_1               |[0m   /app
[36;1mzkp_test_1               |[0m   gm17/ft-mint/
[36;1mzkp_test_1               |[0m   Computing proof with w=[pkA,S_A] x=[A,Z,1]
[36;1mzkp_test_1               |[0m     ZoKrates running with Nodejs environment test
[36;1mzkp_test_1               |[0m     Running the container; mounted: nightfall_zkp_code_test:/home/zokrates/code/:cached
[36;1mzkp_test_1               |[0m     Container id: f49d207d973d3705b405e420b0a4b49bf455e065923a16ef001d95207a5d87ac
[36;1mzkp_test_1               |[0m     To connect to the container manually: 'docker exec -ti f49d207d973d3705b405e420b0a4b49bf455e065923a16ef001d95207a5d87ac bash'
[36;1mzkp_test_1               |[0m     
[36;1mzkp_test_1               |[0m     Compute-witness...
[36;1mzkp_test_1               |[0m     ./zokrates compute-witness -a  436492342235545590051618637705578164601223792188397091374748800274165450244 2 186418809732885498013781865207993276507 254038645481712316168471106050398421852 265066414019570355428098717034725946079 303382183440449460743372057068654704601 236363557191788906669954545481100416510 22664997151523576828987217382628392793
[36;1mzkp_test_1               |[0m     (you can paste the above line into the container to debug the 'compute-witness' step)
[36;1mzkp_test_1               |[0m     
[36;1mzkp_test_1               |[0m     Generating Proof := P(pk,w,x)
[36;1mzkp_test_1               |[0m     Backend being used gm17
[36;1mzkp_test_1               |[0m     Read proof.json, with result { a:
[36;1mzkp_test_1               |[0m        [ '0x0a12806c6e24538dcb74de5db4b9afd916a5f94afb9250c01389b8a4c94a38f0',
[36;1mzkp_test_1               |[0m          '0x0b569d9515d8f5378744f629d2397f72c695db1c38397fb006778982d8637eaf' ],
[36;1mzkp_test_1               |[0m       b:
[36;1mzkp_test_1               |[0m        [ [ '0x1b1b3ff1ad70d75c75fc4bb82dd5aee76ff749d526e47b003b9dbcc7713daaaa',
[36;1mzkp_test_1               |[0m            '0x0dd622f87c845535e69a6b7c69c828d6dd17329ac272eac77af07a1fdf9faf15' ],
[36;1mzkp_test_1               |[0m          [ '0x1fc81daba17024fac07a1ca613f86315a4fdb0e3557a9ed1918adce4d9aa7593',
[36;1mzkp_test_1               |[0m            '0x0d5342438e080194d05eac9e4bf630eb277f4c00993b6dfc3b1c0a087fe14322' ] ],
[36;1mzkp_test_1               |[0m       c:
[36;1mzkp_test_1               |[0m        [ '0x1a11e611de4e204d81fd33236734da8aa4512261e4ac0e3ac595e30586b98ed5',
[36;1mzkp_test_1               |[0m          '0x0e0daf15aa0a3715adbea0791d3f5b5a017a8a9647bb91af3a7f98b909e581d6' ] }
[36;1mzkp_test_1               |[0m     Proof: {
[36;1mzkp_test_1               |[0m       "A": [
[36;1mzkp_test_1               |[0m         "0x0a12806c6e24538dcb74de5db4b9afd916a5f94afb9250c01389b8a4c94a38f0",
[36;1mzkp_test_1               |[0m         "0x0b569d9515d8f5378744f629d2397f72c695db1c38397fb006778982d8637eaf"
[36;1mzkp_test_1               |[0m       ],
[36;1mzkp_test_1               |[0m       "B": [
[36;1mzkp_test_1               |[0m         [
[36;1mzkp_test_1               |[0m           "0x1b1b3ff1ad70d75c75fc4bb82dd5aee76ff749d526e47b003b9dbcc7713daaaa",
[36;1mzkp_test_1               |[0m           "0x0dd622f87c845535e69a6b7c69c828d6dd17329ac272eac77af07a1fdf9faf15"
[36;1mzkp_test_1               |[0m         ],
[36;1mzkp_test_1               |[0m         [
[36;1mzkp_test_1               |[0m           "0x1fc81daba17024fac07a1ca613f86315a4fdb0e3557a9ed1918adce4d9aa7593",
[36;1mzkp_test_1               |[0m           "0x0d5342438e080194d05eac9e4bf630eb277f4c00993b6dfc3b1c0a087fe14322"
[36;1mzkp_test_1               |[0m         ]
[36;1mzkp_test_1               |[0m       ],
[36;1mzkp_test_1               |[0m       "C": [
[36;1mzkp_test_1               |[0m         "0x1a11e611de4e204d81fd33236734da8aa4512261e4ac0e3ac595e30586b98ed5",
[36;1mzkp_test_1               |[0m         "0x0e0daf15aa0a3715adbea0791d3f5b5a017a8a9647bb91af3a7f98b909e581d6"
[36;1mzkp_test_1               |[0m       ]
[36;1mzkp_test_1               |[0m     }
[36;1mzkp_test_1               |[0m     Killing the container
[36;1mzkp_test_1               |[0m   Approving ERC-20 spend from:  0x8e2CFfd510D7D4039d42dAd21d3BAeb7c3da3665
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
