Attaching to nightfall_database_test_1, nightfall_zkp_test_1, nightfall_truffle-zkp_test_1, nightfall_api-gateway_test_1, nightfall_mongo_test_1, nightfall_truffle-offchain_test_1, nightfall_offchain_test_1, nightfall_accounts_test_1, nightfall_ganache_test_1
[36mdatabase_test_1          |[0m 
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.698+0000 I ACCESS   [conn2] Successfully authenticated as principal admin on nightfall_test from client 192.168.112.10:34242
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.705+0000 I NETWORK  [listener] connection accepted from 192.168.112.10:34244 #3 (3 connections now open)
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.706+0000 I NETWORK  [conn3] received client metadata from 192.168.112.10:34244 conn3: { driver: { name: "nodejs", version: "3.2.5" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.9.184-linuxkit" }, platform: "Node.js v11.15.0, LE, mongodb-core: 3.2.5" }
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.710+0000 I ACCESS   [conn3] Successfully authenticated as principal admin on nightfall_test from client 192.168.112.10:34244
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.715+0000 I NETWORK  [listener] connection accepted from 192.168.112.10:34246 #4 (4 connections now open)
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.716+0000 I NETWORK  [conn4] received client metadata from 192.168.112.10:34246 conn4: { driver: { name: "nodejs", version: "3.2.5" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.9.184-linuxkit" }, platform: "Node.js v11.15.0, LE, mongodb-core: 3.2.5" }
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.716+0000 I INDEX    [conn1] build index on: nightfall_test.alice_users properties: { v: 2, unique: true, key: { coin_shield_contracts.contract_address: 1 }, name: "coin_shield_contracts.contract_address_1", ns: "nightfall_test.alice_users", background: true }
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.717+0000 I INDEX    [conn1] build index done.  scanned 0 total records. 0 secs
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.717+0000 I STORAGE  [conn3] createCollection: nightfall_test.alice_nft_transactions with generated UUID: 7a8c11b5-a9d9-4eb5-b73b-8e4e3c94c0e2
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.722+0000 I ACCESS   [conn4] Successfully authenticated as principal admin on nightfall_test from client 192.168.112.10:34246
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.727+0000 I NETWORK  [listener] connection accepted from 192.168.112.10:34248 #5 (5 connections now open)
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.728+0000 I NETWORK  [conn5] received client metadata from 192.168.112.10:34248 conn5: { driver: { name: "nodejs", version: "3.2.5" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.9.184-linuxkit" }, platform: "Node.js v11.15.0, LE, mongodb-core: 3.2.5" }
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.732+0000 I ACCESS   [conn5] Successfully authenticated as principal admin on nightfall_test from client 192.168.112.10:34248
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.738+0000 I INDEX    [conn3] build index on: nightfall_test.alice_nft_transactions properties: { v: 2, key: { token_id: 1 }, name: "token_id_1", ns: "nightfall_test.alice_nft_transactions", background: true }
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.738+0000 I STORAGE  [conn2] createCollection: nightfall_test.alice_nfts with generated UUID: 017f48c0-8c5b-4ff0-965c-084969bde093
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_users.createIndex({ [32m'token_shield_contracts.contract_address'[39m: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.759+0000 I INDEX    [conn2] build index on: nightfall_test.alice_nfts properties: { v: 2, key: { token_id: 1 }, name: "token_id_1", ns: "nightfall_test.alice_nfts", background: true }
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.759+0000 I INDEX    [conn3] build index done.  scanned 0 total records. 0 secs
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.759+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.760+0000 I STORAGE  [conn4] createCollection: nightfall_test.alice_nft_commitments with generated UUID: fc3d9345-8b1a-43a2-83d9-014cb03c88b7
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.782+0000 I INDEX    [conn4] build index on: nightfall_test.alice_nft_commitments properties: { v: 2, unique: true, key: { token_commitment: 1 }, name: "token_commitment_1", ns: "nightfall_test.alice_nft_commitments", background: true }
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.782+0000 I STORAGE  [conn5] createCollection: nightfall_test.alice_nft_commitment_transactions with generated UUID: 390520d6-8618-403a-8a6b-e461885cd9f7
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.798+0000 I INDEX    [conn5] build index on: nightfall_test.alice_nft_commitment_transactions properties: { v: 2, key: { token_commitment: 1 }, name: "token_commitment_1", ns: "nightfall_test.alice_nft_commitment_transactions", background: true }
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.798+0000 I STORAGE  [conn1] createCollection: nightfall_test.alice_ft_commitments with generated UUID: 6ef97a43-3bb1-40fd-a462-aaadb9f4181d
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.829+0000 I INDEX    [conn1] build index on: nightfall_test.alice_ft_commitments properties: { v: 2, unique: true, key: { coin_commitment: 1 }, name: "coin_commitment_1", ns: "nightfall_test.alice_ft_commitments", background: true }
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.829+0000 I COMMAND  [conn3] command nightfall_test.$cmd command: createIndexes { createIndexes: "alice_nft_transactions", indexes: [ { name: "token_id_1", key: { token_id: 1 }, background: true } ], lsid: { id: UUID("733fe3a7-60da-4929-83b8-ff2268a3e23e") }, $db: "nightfall_test" } numYields:0 reslen:114 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 3, W: 2 }, acquireWaitCount: { w: 2, W: 2 }, timeAcquiringMicros: { w: 26764, W: 69691 } }, Collection: { acquireCount: { w: 2 } } } storage:{} protocol:op_msg 117ms
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.829+0000 I INDEX    [conn1] build index done.  scanned 0 total records. 0 secs
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.830+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.830+0000 I INDEX    [conn5] build index done.  scanned 0 total records. 0 secs
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.830+0000 I COMMAND  [conn2] command nightfall_test.$cmd command: createIndexes { createIndexes: "alice_nfts", indexes: [ { name: "token_id_1", key: { token_id: 1 }, background: true } ], lsid: { id: UUID("71ed297f-eb68-41b5-8fcf-4290fbd04f07") }, $db: "nightfall_test" } numYields:0 reslen:114 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 3, W: 2 }, acquireWaitCount: { w: 1, W: 2 }, timeAcquiringMicros: { w: 16752, W: 90686 } }, Collection: { acquireCount: { w: 2 } } } storage:{} protocol:op_msg 129ms
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.831+0000 I COMMAND  [conn4] command nightfall_test.$cmd command: createIndexes { createIndexes: "alice_nft_commitments", indexes: [ { name: "token_commitment_1", key: { token_commitment: 1 }, unique: true, background: true } ], lsid: { id: UUID("7ed01548-6546-45cb-a8d7-6dccd273800f") }, $db: "nightfall_test" } numYields:0 reslen:114 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 3, W: 2 }, acquireWaitCount: { w: 2, W: 2 }, timeAcquiringMicros: { w: 82918, W: 1033 } }, Collection: { acquireCount: { w: 2 } } } storage:{} protocol:op_msg 107ms
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.840+0000 I INDEX    [conn4] build index on: nightfall_test.alice_users properties: { v: 2, unique: true, key: { token_shield_contracts.contract_address: 1 }, name: "token_shield_contracts.contract_address_1", ns: "nightfall_test.alice_users", background: true }
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.840+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.841+0000 I STORAGE  [conn5] createCollection: nightfall_test.alice_ft_transactions with generated UUID: 41ced715-2369-4baa-a7e4-4e277d46775c
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.857+0000 I INDEX    [conn5] build index on: nightfall_test.alice_ft_transactions properties: { v: 2, key: { shield_contract_address: 1 }, name: "shield_contract_address_1", ns: "nightfall_test.alice_ft_transactions", background: true }
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.857+0000 I STORAGE  [conn2] createCollection: nightfall_test.alice_ft_commitment_transactions with generated UUID: 72860882-edc1-439a-98dc-9ef069d5cae7
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.889+0000 I INDEX    [conn2] build index on: nightfall_test.alice_ft_commitment_transactions properties: { v: 2, key: { coin_commitment: 1 }, name: "coin_commitment_1", ns: "nightfall_test.alice_ft_commitment_transactions", background: true }
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.889+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.889+0000 I INDEX    [conn5] build index done.  scanned 0 total records. 0 secs
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.949+0000 I NETWORK  [listener] connection accepted from 192.168.112.10:34250 #6 (6 connections now open)
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.951+0000 I NETWORK  [conn6] received client metadata from 192.168.112.10:34250 conn6: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.12" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.9.184-linuxkit" } }
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.974+0000 I ACCESS   [conn6] Successfully authenticated as principal admin on nightfall_test from client 192.168.112.10:34250
[31mmongo_test_1             |[0m 2019-09-30T16:14:22.981+0000 I STORAGE  [conn6] createCollection: admin.system.roles with generated UUID: b6fff5d0-a964-496e-b65f-0ce5352c1e6a
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.018+0000 I NETWORK  [conn6] end connection 192.168.112.10:34250 (5 connections now open)
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_users.insertOne({ _id: ObjectId("5d9229df3721f6002ce75396"), name: [32m'alice'[39m, email: [32m'alice@ey.com'[39m, address: [32m'0x05e6a8389f38b7dad329d169be278db9565ad5e2'[39m, shh_identity: [32m''[39m, secretkey: [32m'0x9a187f2c479374317d1e4a4346b9963a9ef5e6b85736fe05f7da286ab6d91f2c'[39m, publickey: [32m'0x2ee43f917a6106b00145bd0d2ba0b86c6e0ef0eb1d3f1be1e3c6ada04a74ee0d'[39m, coin_shield_contracts: [], token_shield_contracts: [], accounts: [], __v: [33m0[39m }, { session: [1mnull[22m })
[32;1mganache_test_1           |[0m personal_unlockAccount
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x7f13e3f9bf9af13f53b00306c24afa3955575567333b10f840af6461e4619298
[32;1mganache_test_1           |[0m   Gas usage: 102857
[32;1mganache_test_1           |[0m   Block Number: 24
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:23 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[36;1moffchain_test_1          |[0m WE'RE IN THE PKD AND HERE'S THE PK: 0x2ee43f917a6106b00145bd0d2ba0b86c6e0ef0eb1d3f1be1e3c6ada04a74ee0d
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x8ff2eba4be6aebee458f922136ddd1c16b403bdf73030ce2e8320a820e32a596
[32;1mganache_test_1           |[0m   Gas usage: 43772
[32;1mganache_test_1           |[0m   Block Number: 25
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:23 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m personal_newAccount
[32;1mganache_test_1           |[0m eth_coinbase
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x782a92fc2bd0ecb58de95ef5cfe5353069cbe8343552485673393aef0718840b
[32;1mganache_test_1           |[0m   Gas usage: 21000
[32;1mganache_test_1           |[0m   Block Number: 26
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:23 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_users.createIndex({ [32m'coin_shield_contracts.contract_address'[39m: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nfts.createIndex({ token_id: [33m1[39m }, { background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nft_transactions.createIndex({ token_id: [33m1[39m }, { background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nft_commitments.createIndex({ token_commitment: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nft_commitment_transactions.createIndex({ token_commitment: [33m1[39m }, { background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_ft_transactions.createIndex({ shield_contract_address: [33m1[39m }, { background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_ft_commitments.createIndex({ coin_commitment: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_ft_commitment_transactions.createIndex({ coin_commitment: [33m1[39m }, { background: [33mtrue[39m })
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.302+0000 I STORAGE  [conn1] createCollection: nightfall_test.bob_users with generated UUID: 671235ae-f377-4bb1-8209-9903daf1f02b
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.332+0000 I INDEX    [conn1] build index on: nightfall_test.bob_users properties: { v: 2, unique: true, key: { coin_shield_contracts.contract_address: 1 }, name: "coin_shield_contracts.contract_address_1", ns: "nightfall_test.bob_users", background: true }
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.332+0000 I INDEX    [conn1] build index done.  scanned 0 total records. 0 secs
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.332+0000 I STORAGE  [conn2] createCollection: nightfall_test.bob_nfts with generated UUID: 385962ae-d200-4da3-ad72-6a89df757d02
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_users.createIndex({ [32m'token_shield_contracts.contract_address'[39m: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.353+0000 I INDEX    [conn2] build index on: nightfall_test.bob_nfts properties: { v: 2, key: { token_id: 1 }, name: "token_id_1", ns: "nightfall_test.bob_nfts", background: true }
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.353+0000 I STORAGE  [conn3] createCollection: nightfall_test.bob_nft_commitments with generated UUID: b46d2b19-d2e7-4045-89c4-50084c223b5c
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.373+0000 I INDEX    [conn3] build index on: nightfall_test.bob_nft_commitments properties: { v: 2, unique: true, key: { token_commitment: 1 }, name: "token_commitment_1", ns: "nightfall_test.bob_nft_commitments", background: true }
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.373+0000 I STORAGE  [conn4] createCollection: nightfall_test.bob_nft_commitment_transactions with generated UUID: 7134ab8c-5647-4e80-883e-84f4e08caea8
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.395+0000 I INDEX    [conn4] build index on: nightfall_test.bob_nft_commitment_transactions properties: { v: 2, key: { token_commitment: 1 }, name: "token_commitment_1", ns: "nightfall_test.bob_nft_commitment_transactions", background: true }
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.395+0000 I STORAGE  [conn5] createCollection: nightfall_test.bob_nft_transactions with generated UUID: df9c9a34-0ff8-4f37-9e1e-ebbdb2dcfaef
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.412+0000 I INDEX    [conn5] build index on: nightfall_test.bob_nft_transactions properties: { v: 2, key: { token_id: 1 }, name: "token_id_1", ns: "nightfall_test.bob_nft_transactions", background: true }
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.413+0000 I INDEX    [conn5] build index done.  scanned 0 total records. 0 secs
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.413+0000 I INDEX    [conn3] build index done.  scanned 0 total records. 0 secs
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.413+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.413+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.415+0000 I STORAGE  [conn1] createCollection: nightfall_test.bob_ft_transactions with generated UUID: c2926599-f674-437c-8920-94ea83d539d8
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.442+0000 I INDEX    [conn1] build index on: nightfall_test.bob_ft_transactions properties: { v: 2, key: { shield_contract_address: 1 }, name: "shield_contract_address_1", ns: "nightfall_test.bob_ft_transactions", background: true }
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.442+0000 I COMMAND  [conn5] command nightfall_test.$cmd command: createIndexes { createIndexes: "bob_nft_transactions", indexes: [ { name: "token_id_1", key: { token_id: 1 }, background: true } ], lsid: { id: UUID("c067a556-5594-4959-92e9-641747fc566f") }, $db: "nightfall_test" } numYields:0 reslen:114 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 3, W: 2 }, acquireWaitCount: { w: 1, W: 2 }, timeAcquiringMicros: { w: 26045, W: 92433 } }, Collection: { acquireCount: { w: 2 } } } storage:{} protocol:op_msg 136ms
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.443+0000 I COMMAND  [conn3] command nightfall_test.$cmd command: createIndexes { createIndexes: "bob_nft_commitments", indexes: [ { name: "token_commitment_1", key: { token_commitment: 1 }, unique: true, background: true } ], lsid: { id: UUID("65e93299-4c19-4b81-b75d-8ae6ac07b198") }, $db: "nightfall_test" } numYields:0 reslen:114 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 3, W: 2 }, acquireWaitCount: { w: 2, W: 2 }, timeAcquiringMicros: { w: 68945, W: 50727 } }, Collection: { acquireCount: { w: 2 } } } storage:{} protocol:op_msg 139ms
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.444+0000 I COMMAND  [conn4] command nightfall_test.$cmd command: createIndexes { createIndexes: "bob_nft_commitment_transactions", indexes: [ { name: "token_commitment_1", key: { token_commitment: 1 }, background: true } ], lsid: { id: UUID("c6ce3e2c-d515-490e-8c61-9d89aecdb99d") }, $db: "nightfall_test" } numYields:0 reslen:114 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 3, W: 2 }, acquireWaitCount: { w: 2, W: 2 }, timeAcquiringMicros: { w: 43718, W: 71599 } }, Collection: { acquireCount: { w: 2 } } } storage:{} protocol:op_msg 137ms
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.444+0000 I INDEX    [conn1] build index done.  scanned 0 total records. 0 secs
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.444+0000 I COMMAND  [conn2] command nightfall_test.$cmd command: createIndexes { createIndexes: "bob_nfts", indexes: [ { name: "token_id_1", key: { token_id: 1 }, background: true } ], lsid: { id: UUID("dbac1fbe-416c-45e8-97ea-f0af4729311e") }, $db: "nightfall_test" } numYields:0 reslen:114 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 3, W: 2 }, acquireWaitCount: { w: 2, W: 2 }, timeAcquiringMicros: { w: 89160, W: 29518 } }, Collection: { acquireCount: { w: 2 } } } storage:{} protocol:op_msg 141ms
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.445+0000 I COMMAND  [conn1] command nightfall_test.$cmd command: createIndexes { createIndexes: "bob_ft_transactions", indexes: [ { name: "shield_contract_address_1", key: { shield_contract_address: 1 }, background: true } ], lsid: { id: UUID("71ed297f-eb68-41b5-8fcf-4290fbd04f07") }, $db: "nightfall_test" } numYields:0 reslen:114 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 3, W: 2 }, acquireWaitCount: { w: 2, W: 2 }, timeAcquiringMicros: { w: 81477, W: 2511 } }, Collection: { acquireCount: { w: 2 } } } storage:{} protocol:op_msg 112ms
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.445+0000 I STORAGE  [conn3] createCollection: nightfall_test.bob_ft_commitment_transactions with generated UUID: 2b405076-ee8d-41af-845e-e51ff9f5f790
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.463+0000 I INDEX    [conn3] build index on: nightfall_test.bob_ft_commitment_transactions properties: { v: 2, key: { coin_commitment: 1 }, name: "coin_commitment_1", ns: "nightfall_test.bob_ft_commitment_transactions", background: true }
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.463+0000 I INDEX    [conn3] build index done.  scanned 0 total records. 0 secs
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.469+0000 I INDEX    [conn5] build index on: nightfall_test.bob_users properties: { v: 2, unique: true, key: { token_shield_contracts.contract_address: 1 }, name: "token_shield_contracts.contract_address_1", ns: "nightfall_test.bob_users", background: true }
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.470+0000 I STORAGE  [conn2] createCollection: nightfall_test.bob_ft_commitments with generated UUID: 6fedd9c9-1cc4-4cc1-a3d6-909ce674aa68
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.498+0000 I INDEX    [conn2] build index on: nightfall_test.bob_ft_commitments properties: { v: 2, unique: true, key: { coin_commitment: 1 }, name: "coin_commitment_1", ns: "nightfall_test.bob_ft_commitments", background: true }
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.498+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.498+0000 I INDEX    [conn5] build index done.  scanned 0 total records. 0 secs
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.559+0000 I NETWORK  [listener] connection accepted from 192.168.112.10:34268 #7 (6 connections now open)
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.560+0000 I NETWORK  [conn7] received client metadata from 192.168.112.10:34268 conn7: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "4.0.12" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 9 (stretch)"", architecture: "x86_64", version: "Kernel 4.9.184-linuxkit" } }
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.587+0000 I ACCESS   [conn7] Successfully authenticated as principal admin on nightfall_test from client 192.168.112.10:34268
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.618+0000 I NETWORK  [conn7] end connection 192.168.112.10:34268 (5 connections now open)
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_users.insertOne({ _id: ObjectId("5d9229df3721f6002ce75397"), name: [32m'bob'[39m, email: [32m'bob@ey.com'[39m, address: [32m'0x14e9bc0f357b12b5888de49430e2d0467851a387'[39m, shh_identity: [32m''[39m, secretkey: [32m'0x37edd57c87fdea2a7dcd2bd22e40eea1546ddf196cd047f18a6371606e55dc75'[39m, publickey: [32m'0x7e80b239b3340f09864f20d364b3142d71ed3a055fc9ed43405b6d7423111e33'[39m, coin_shield_contracts: [], token_shield_contracts: [], accounts: [], __v: [33m0[39m }, { session: [1mnull[22m })
[32;1mganache_test_1           |[0m personal_unlockAccount
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x17ccb2f2bba9da178d3451e60da3509d847f81217de5379fd691970de2830ec1
[32;1mganache_test_1           |[0m   Gas usage: 87729
[32;1mganache_test_1           |[0m   Block Number: 27
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:23 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[36;1moffchain_test_1          |[0m WE'RE IN THE PKD AND HERE'S THE PK: 0x7e80b239b3340f09864f20d364b3142d71ed3a055fc9ed43405b6d7423111e33
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x50d269e75711753986dd3b66889d0abb4ef1e16ea1926e77bbe1bb532ddef42b
[32;1mganache_test_1           |[0m   Gas usage: 43772
[32;1mganache_test_1           |[0m   Block Number: 28
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:23 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.755+0000 I NETWORK  [listener] connection accepted from 192.168.112.10:34280 #8 (6 connections now open)
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.756+0000 I NETWORK  [conn8] received client metadata from 192.168.112.10:34280 conn8: { driver: { name: "nodejs", version: "3.2.5" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.9.184-linuxkit" }, platform: "Node.js v11.15.0, LE, mongodb-core: 3.2.5" }
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.769+0000 I ACCESS   [conn8] Successfully authenticated as principal alice on nightfall_test from client 192.168.112.10:34280
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_users.findOne({ name: [32m'alice'[39m }, { projection: {} })
[32;1mganache_test_1           |[0m personal_unlockAccount
[35mapi-gateway_test_1       |[0m (node:56) [DEP0106] DeprecationWarning: crypto.createCipher is deprecated.
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_users.updateOne({}, { [32m'$setOnInsert'[39m: { __v: [33m0[39m }, [32m'$set'[39m: { shh_identity: [32m'c58d107d9c01b2231f0e6cbddb3651f22a508b9ea7c436d73bbe2c665cad0a83'[39m } }, { upsert: [33mtrue[39m })
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
